INFO flwr 2024-01-18 11:24:29,263 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2024-01-18 11:24:29,290 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:24:29,290 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:24:29,290 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-01-18 11:25:45,683 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:25:45,693 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:25:45,695 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:25:45,685 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:45,685 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:45,688 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:45,701 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:45,702 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:45,702 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:45,706 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:45,706 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:45,707 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:45,707 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:45,710 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:46,794 | server.py:91 | initial parameters (loss, other metrics): 2.305156356567709, {'accuracy': 0.1008}
INFO flwr 2024-01-18 11:25:46,794 | server.py:101 | FL starting
INFO flwr 2024-01-18 11:25:48,686 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:48,688 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:48,688 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:48,691 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:49,567 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:49,568 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:49,568 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:49,572 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:50,266 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:50,268 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:50,268 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:50,271 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:50,369 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:50,370 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:50,370 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:50,374 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,823 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,824 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,824 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,827 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,832 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,833 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,833 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,836 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,864 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,866 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,866 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,869 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,880 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,882 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,882 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:25:51,882 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,883 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,883 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,885 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:25:51,887 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,902 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,903 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,904 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,907 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,962 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,963 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,963 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,966 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:51,976 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:51,977 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:51,977 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:51,981 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:52,175 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
