INFO flwr 2024-01-18 11:23:27,023 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:23:27,069 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:23:27,069 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:23:27,069 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-18 11:24:22,545 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:22,555 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:24:22,555 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:24:22,546 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:22,546 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:22,550 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:22,558 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:22,560 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:22,560 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:22,563 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:22,563 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:22,565 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:22,565 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:22,569 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:22,573 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:22,574 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:22,575 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:22,578 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:22,651 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:22,652 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:22,652 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:22,656 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:23,612 | server.py:91 | initial parameters (loss, other metrics): 2.3020834660826655, {'accuracy': 0.1073}
INFO flwr 2024-01-18 11:24:23,612 | server.py:101 | FL starting
INFO flwr 2024-01-18 11:24:26,938 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:26,939 | connection.py:39 | ChannelConnectivity.IDLE
