INFO flwr 2023-12-19 16:47:57,789 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 16:47:57,846 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 16:47:57,846 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 16:47:57,846 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 16:48:33,577 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:48:33,591 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 16:48:33,592 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 16:48:33,582 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:33,583 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:33,586 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:33,591 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:33,595 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:33,595 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:33,598 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:33,682 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:33,686 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:33,686 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:33,688 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:34,548 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:34,552 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:34,552 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:34,555 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:35,316 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:35,320 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:35,320 | connection.py:39 | ChannelConnectivity.CONNECTING
