INFO flwr 2024-01-18 11:23:32,598 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2024-01-18 11:23:32,624 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:23:32,625 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:23:32,625 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-01-18 11:24:34,702 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:34,713 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:24:34,713 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:24:34,704 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:34,704 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:34,707 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:34,718 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:34,719 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:34,720 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:34,723 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:34,725 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:34,727 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:34,727 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:34,730 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:34,746 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:34,748 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:34,748 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:34,751 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:34,788 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:34,789 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:34,789 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:34,792 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:34,802 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:34,803 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:34,804 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:34,810 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:34,815 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:34,816 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:34,817 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:34,821 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:35,035 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:35,035 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:35,037 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:35,037 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:35,037 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:35,037 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:35,040 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:35,040 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:35,180 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:35,182 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:35,182 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:35,185 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:35,253 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:35,254 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:35,254 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:35,254 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:35,255 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:35,255 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:35,258 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:24:35,258 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:35,272 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:35,273 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:35,273 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:35,277 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:35,277 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:35,278 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:35,279 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:35,282 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:35,364 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:35,365 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:35,365 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:35,369 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:35,641 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:35,643 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:35,643 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:35,646 | connection.py:39 | ChannelConnectivity.READY
