INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:23:03,866 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-17 15:23:03,867 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-17 15:23:03,867 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2024-01-17 15:23:03,867 | server.py:88 | Evaluating initial parameters
server booted up. starting clients...
INFO flwr 2024-01-17 15:23:05,307 | server.py:91 | initial parameters (loss, other metrics): 2.3073316076647195, {'accuracy': 0.1125}
INFO flwr 2024-01-17 15:23:05,307 | server.py:101 | FL starting
INFO flwr 2024-01-17 15:24:24,526 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:24,527 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,527 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:24,531 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:24,556 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:24,557 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,557 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-17 15:24:24,558 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:24:24,559 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:24:24,559 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:24,559 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,559 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-17 15:24:24,559 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:24:24,559 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:24:24,559 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-17 15:24:24,559 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:24,560 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:24,561 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:24,562 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:24,563 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:24,564 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:24,564 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:24,565 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:24,565 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:24,565 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:24,582 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:24,583 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:24,583 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:24,587 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:29,747 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:31,667 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2024-01-17 15:24:31,675 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-17 15:24:32,659 | server.py:119 | fit progress: (1, 2.300241843368949, {'accuracy': 0.1273}, 87.35148565005511)
INFO flwr 2024-01-17 15:24:32,659 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:32,659 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:33,694 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:34,723 | server.py:119 | fit progress: (2, 2.2892282217481124, {'accuracy': 0.1818}, 89.41522658802569)
INFO flwr 2024-01-17 15:24:34,723 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:34,723 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:36,434 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:37,469 | server.py:119 | fit progress: (3, 2.2774066098856514, {'accuracy': 0.2034}, 92.16205609496683)
INFO flwr 2024-01-17 15:24:37,470 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:37,470 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:38,804 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2024-01-17 15:24:39,799 | server.py:119 | fit progress: (4, 2.283995061296481, {'accuracy': 0.2065}, 94.491762497928)
