INFO flwr 2024-01-18 11:24:29,351 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2024-01-18 11:24:29,382 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:24:29,382 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:24:29,382 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2024-01-18 11:24:29,382 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-18 11:24:30,411 | server.py:91 | initial parameters (loss, other metrics): 2.3063596680458045, {'accuracy': 0.1309}
INFO flwr 2024-01-18 11:24:30,411 | server.py:101 | FL starting
INFO flwr 2024-01-18 11:25:40,446 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:40,447 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:40,448 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:40,451 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:40,469 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:40,472 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:40,472 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:40,475 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:40,478 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:40,480 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:40,480 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:40,483 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:41,990 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:41,991 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:41,992 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:41,995 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:42,000 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:42,001 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:42,002 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:42,005 | connection.py:39 | ChannelConnectivity.READY
