INFO flwr 2023-12-19 17:05:30,936 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:05:31,106 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 17:05:31,106 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 17:05:31,106 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 17:06:43,339 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:06:43,347 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 17:06:43,347 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-19 17:06:43,339 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,341 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,341 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,342 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,342 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,344 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:06:43,344 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,357 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,359 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,360 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,362 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,376 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,378 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,378 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,381 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,394 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,397 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,397 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,399 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,430 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,433 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,433 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,435 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,505 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,507 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,508 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,510 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,568 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:06:43,571 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:06:43,571 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:06:43,573 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:06:43,595 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
