INFO flwr 2023-12-19 14:26:51,962 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2023-12-19 14:26:51,990 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 14:26:51,990 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 14:26:51,990 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2023-12-19 14:27:49,695 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:49,704 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 14:27:49,704 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 14:27:49,698 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,698 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,700 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:49,846 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:49,848 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,848 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,857 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:49,868 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:49,871 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:49,871 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:49,877 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,002 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,005 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,005 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,007 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,102 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,105 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,105 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,107 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,226 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,229 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,229 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,231 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,249 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,252 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,252 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,254 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,280 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,283 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,283 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,285 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,386 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,388 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,389 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,391 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,520 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,523 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,524 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,526 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,563 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,565 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,566 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,568 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,588 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,590 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,590 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,592 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,613 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,615 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,616 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,618 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,665 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,667 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,668 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,670 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,705 | server.py:91 | initial parameters (loss, other metrics): 2.3034696358680726, {'accuracy': 0.1147}
INFO flwr 2023-12-19 14:27:50,705 | server.py:101 | FL starting
INFO flwr 2023-12-19 14:27:50,770 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,772 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,773 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,775 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,796 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,796 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,798 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:50,888 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:50,890 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:50,890 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:50,893 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,097 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,099 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,099 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,102 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,269 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,272 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,272 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,274 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,279 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,281 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,281 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,283 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,806 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,808 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,808 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,811 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:51,977 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:51,979 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:51,979 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:51,983 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,116 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:52,118 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:52,118 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:52,121 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:52,278 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
