INFO flwr 2023-12-21 14:38:32,042 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 14:38:32,086 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-21 14:38:32,086 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-21 14:38:32,088 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-21 14:40:02,188 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:40:02,199 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-21 14:40:02,200 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-21 14:40:02,193 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,193 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,234 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,239 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,239 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,241 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,257 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,261 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:40:02,261 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:40:02,262 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:40:02,336 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:40:02,339 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:40:02,340 | connection.py:39 | ChannelConnectivity.IDLE
