INFO flwr 2023-12-19 16:46:53,287 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2023-12-19 16:46:53,317 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 16:46:53,317 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 16:46:53,317 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2023-12-19 16:46:53,317 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-19 16:46:54,255 | server.py:91 | initial parameters (loss, other metrics): 2.306253703522682, {'accuracy': 0.1015}
INFO flwr 2023-12-19 16:46:54,255 | server.py:101 | FL starting
INFO flwr 2023-12-19 16:47:26,640 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:26,644 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:26,645 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:26,648 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:27,695 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:27,698 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:27,698 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:27,702 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:28,821 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:28,824 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:28,824 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:28,826 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:29,012 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:29,015 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:29,015 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:29,019 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:29,098 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:29,099 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:29,100 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:29,104 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:29,213 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:29,215 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:29,216 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:29,219 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:29,407 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:29,410 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:29,410 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:29,414 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:29,417 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:29,420 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:29,421 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:29,424 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:29,525 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:47:29,528 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
