INFO flwr 2023-12-19 14:26:15,983 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:26:16,034 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 14:26:16,034 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 14:26:16,034 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 14:26:16,153 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 14:26:16,153 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-19 14:26:17,046 | server.py:91 | initial parameters (loss, other metrics): 2.3074711992263794, {'accuracy': 0.0924}
INFO flwr 2023-12-19 14:26:17,046 | server.py:101 | FL starting
INFO flwr 2023-12-19 14:26:30,418 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:26:30,420 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,421 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:26:30,423 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:26:30,425 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:26:30,426 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,426 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:26:30,430 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:26:30,568 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:26:30,572 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,572 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:26:30,573 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:26:30,575 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:26:30,577 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,577 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:26:30,579 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:26:30,605 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:26:30,608 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,608 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:26:30,612 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:26:30,613 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:26:30,614 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:26:30,615 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:26:30,616 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,616 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:26:30,616 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,616 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:26:30,617 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,617 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:26:30,618 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:26:30,618 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:26:30,620 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:26:30,681 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:26:30,681 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:26:30,682 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,684 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:26:30,684 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:26:30,684 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:26:30,687 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:26:30,687 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:30,688 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:26:34,466 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-12-19 14:26:35,364 | qfedavg.py:237 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 14:26:36,274 | server.py:119 | fit progress: (1, 2.292357404255867, {'accuracy': 0.1277}, 19.227890055975877)
INFO flwr 2023-12-19 14:26:36,274 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:36,275 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:39,978 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-12-19 14:26:41,800 | server.py:119 | fit progress: (2, 2.2769140171766282, {'accuracy': 0.1918}, 24.753919064998627)
INFO flwr 2023-12-19 14:26:41,800 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:41,801 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:45,502 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-19 14:26:47,295 | server.py:119 | fit progress: (3, 2.2581128774642942, {'accuracy': 0.2835}, 30.24952214199584)
INFO flwr 2023-12-19 14:26:47,296 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 14:26:47,296 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:26:51,008 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-19 14:26:52,836 | server.py:119 | fit progress: (4, 2.233335728621483, {'accuracy': 0.323}, 35.79047438397538)
INFO flwr 2023-12-19 14:26:52,837 | server.py:166 | evaluate_round 4: no clients selected, cancel
