INFO flwr 2023-12-21 14:34:08,657 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 14:34:08,735 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-21 14:34:08,735 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-21 14:34:08,735 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-21 14:35:08,327 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:35:08,340 | server.py:277 | Received initial parameters from one random client
DEBUG flwr 2023-12-21 14:35:08,331 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:08,331 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:35:08,334 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:35:08,377 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-21 14:35:10,323 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:35:10,326 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:10,326 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:35:10,329 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:35:10,864 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:35:10,868 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:10,869 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:35:10,871 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:35:10,927 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:35:10,930 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:10,931 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:35:10,934 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:35:11,230 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:35:11,247 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:35:11,251 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:11,251 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:35:11,255 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:11,256 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-21 14:35:11,258 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:35:11,259 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:35:11,263 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:11,264 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:35:11,270 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:35:11,287 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:35:11,293 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:11,293 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-21 14:35:11,297 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:35:11,297 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:35:11,299 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:35:11,303 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:35:11,343 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:11,343 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:35:11,344 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:35:11,344 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:35:11,346 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:35:11,348 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:35:11,971 | server.py:91 | initial parameters (loss, other metrics): 2.3082455525398253, {'accuracy': 0.0954}
INFO flwr 2023-12-21 14:35:11,971 | server.py:101 | FL starting
DEBUG flwr 2023-12-21 14:35:11,972 | server.py:218 | fit_round 1: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:35:40,820 | server.py:232 | fit_round 1 received 14 results and 0 failures
WARNING flwr 2023-12-21 14:35:40,835 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-21 14:35:42,977 | server.py:119 | fit progress: (1, 2.2920753141880037, {'accuracy': 0.1331}, 31.005087302008178)
INFO flwr 2023-12-21 14:35:42,977 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-21 14:35:42,978 | server.py:218 | fit_round 2: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:36:10,004 | server.py:232 | fit_round 2 received 14 results and 0 failures
INFO flwr 2023-12-21 14:36:12,158 | server.py:119 | fit progress: (2, 2.272688148021698, {'accuracy': 0.2049}, 60.1860827190103)
INFO flwr 2023-12-21 14:36:12,158 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-21 14:36:12,158 | server.py:218 | fit_round 3: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:36:40,063 | server.py:232 | fit_round 3 received 14 results and 0 failures
INFO flwr 2023-12-21 14:36:42,209 | server.py:119 | fit progress: (3, 2.24821048425436, {'accuracy': 0.3012}, 90.23756561800838)
INFO flwr 2023-12-21 14:36:42,209 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-21 14:36:42,210 | server.py:218 | fit_round 4: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:37:08,400 | server.py:232 | fit_round 4 received 14 results and 0 failures
INFO flwr 2023-12-21 14:37:10,544 | server.py:119 | fit progress: (4, 2.216511204624176, {'accuracy': 0.4356}, 118.57218199397903)
INFO flwr 2023-12-21 14:37:10,544 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-21 14:37:10,544 | server.py:218 | fit_round 5: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:37:38,497 | server.py:232 | fit_round 5 received 14 results and 0 failures
INFO flwr 2023-12-21 14:37:40,643 | server.py:119 | fit progress: (5, 2.174194843018055, {'accuracy': 0.5158}, 148.67162268800894)
INFO flwr 2023-12-21 14:37:40,643 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-21 14:37:40,644 | server.py:218 | fit_round 6: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:38:07,754 | server.py:232 | fit_round 6 received 14 results and 0 failures
INFO flwr 2023-12-21 14:38:09,901 | server.py:119 | fit progress: (6, 2.117465803182125, {'accuracy': 0.549}, 177.92907416803064)
INFO flwr 2023-12-21 14:38:09,901 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-21 14:38:09,901 | server.py:218 | fit_round 7: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:38:38,439 | server.py:232 | fit_round 7 received 14 results and 0 failures
INFO flwr 2023-12-21 14:38:40,595 | server.py:119 | fit progress: (7, 2.042358584368229, {'accuracy': 0.5687}, 208.62330120801926)
INFO flwr 2023-12-21 14:38:40,595 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-21 14:38:40,595 | server.py:218 | fit_round 8: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 14:39:07,811 | server.py:232 | fit_round 8 received 14 results and 0 failures
INFO flwr 2023-12-21 14:39:09,968 | server.py:119 | fit progress: (8, 1.9452528519511223, {'accuracy': 0.5862}, 237.99655671499204)
INFO flwr 2023-12-21 14:39:09,968 | server.py:166 | evaluate_round 8: no clients selected, cancel
