INFO flwr 2023-12-19 16:43:08,647 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 16:43:08,876 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 16:43:08,876 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 16:43:08,877 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 16:43:23,248 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:43:23,260 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 16:43:23,261 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-19 16:43:23,248 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:43:23,248 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:43:23,248 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:43:23,248 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:43:23,248 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:43:23,249 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:43:23,249 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:43:23,250 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:43:23,251 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:43:23,250 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:43:23,250 | connection.py:39 | ChannelConnectivity.IDLE
INFO flwr 2023-12-19 16:43:23,252 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:43:23,252 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:43:23,250 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:43:23,250 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:43:23,251 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:43:23,253 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:43:23,250 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:43:23,253 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:43:23,253 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:43:23,253 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:43:23,254 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:43:23,254 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:43:23,254 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:43:23,256 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:43:23,256 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:43:23,256 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:43:23,256 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:43:23,256 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:43:23,256 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:43:23,256 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:43:23,257 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:43:23,257 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:43:23,258 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:43:23,424 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:43:23,444 | connection.py:39 | ChannelConnectivity.IDLE
