INFO flwr 2024-01-18 11:24:28,908 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:24:28,958 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:24:28,959 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:24:28,959 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-18 11:26:05,610 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:26:05,627 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:26:05,627 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:26:05,613 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:05,613 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:05,617 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:05,673 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:05,675 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:05,676 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:05,679 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:05,694 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:05,696 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:05,696 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:05,700 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:05,760 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:05,763 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:05,763 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:05,766 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:05,861 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:05,863 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:05,863 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:05,869 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:05,887 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:05,890 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:05,890 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:05,893 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,103 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,105 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,105 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,115 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,165 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,167 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,167 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,171 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,303 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,305 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,305 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,309 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,368 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,370 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,370 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,373 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,378 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,380 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,381 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,394 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,411 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,414 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,414 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,417 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,582 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,585 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,585 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,589 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,634 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,637 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,637 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,640 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,657 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,659 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,659 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:26:06,663 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:26:06,701 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,703 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,703 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:26:06,704 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,706 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,706 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:26:06,723 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:26:06,725 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:26:06,725 | connection.py:39 | ChannelConnectivity.CONNECTING
