INFO flwr 2023-12-19 17:21:15,574 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:21:15,664 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 17:21:15,664 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 17:21:15,664 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 17:22:22,826 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:22:22,836 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 17:22:22,836 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 17:22:22,830 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:22:22,830 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:22:22,837 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:22:22,837 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:22:22,840 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:22:22,840 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:22:22,840 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:22:22,841 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:22:22,843 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:22:22,843 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:22:22,859 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:22:22,863 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:22:22,863 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:22:22,865 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:22:23,331 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:22:23,335 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:22:23,335 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:22:23,338 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:22:23,636 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:22:23,639 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:22:23,639 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:22:23,642 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:22:23,674 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:22:23,677 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:22:23,677 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:22:23,680 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:22:23,753 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:22:23,757 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:22:23,757 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:22:23,760 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:22:23,836 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:22:23,840 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:22:23,840 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:22:23,843 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:22:23,850 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
