INFO flwr 2023-12-19 14:27:00,716 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2023-12-19 14:27:00,744 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 14:27:00,745 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 14:27:00,746 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2023-12-19 14:28:20,147 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:28:20,156 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 14:28:20,157 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 14:28:20,150 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,150 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,152 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,170 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,172 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,173 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,175 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,190 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,193 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,193 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,195 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,202 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,204 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,205 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,207 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,233 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,235 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,235 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,239 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,252 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,255 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,255 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:20,269 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,271 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,272 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:20,279 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,281 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,281 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,286 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:20,286 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:20,286 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,335 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,337 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,337 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,340 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,702 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,705 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,705 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,708 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:20,746 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:20,749 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:20,749 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:20,752 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:21,143 | server.py:91 | initial parameters (loss, other metrics): 2.303718263411522, {'accuracy': 0.0448}
INFO flwr 2023-12-19 14:28:21,143 | server.py:101 | FL starting
INFO flwr 2023-12-19 14:28:21,531 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:21,533 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:21,534 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:21,536 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:21,634 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:21,637 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:21,637 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:21,640 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:21,805 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:21,807 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:21,807 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:21,810 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:21,942 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:21,945 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:21,945 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:21,947 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,126 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,128 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,128 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,131 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,173 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,175 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,175 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,178 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,204 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,206 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,206 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,209 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,231 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,234 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,234 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,236 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,268 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,270 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,270 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:28:22,271 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,272 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:28:22,274 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,274 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,276 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,287 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,290 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,290 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,292 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,323 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,325 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,325 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,328 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,346 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,348 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,348 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,350 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,361 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,364 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,364 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,366 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,381 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,384 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,384 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,386 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,461 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,463 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,463 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,466 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,483 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,486 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,486 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:22,488 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:22,503 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:22,506 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:22,506 | connection.py:39 | ChannelConnectivity.CONNECTING
