INFO flwr 2024-01-17 15:23:48,522 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:23:48,619 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-17 15:23:48,619 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-17 15:23:48,619 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-17 15:24:56,126 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-17 15:24:56,128 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-17 15:24:57,128 | server.py:91 | initial parameters (loss, other metrics): 2.303334765601986, {'accuracy': 0.1002}
INFO flwr 2024-01-17 15:24:57,128 | server.py:101 | FL starting
INFO flwr 2024-01-17 15:24:57,602 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:57,603 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:57,603 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:57,607 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:57,695 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:57,696 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:57,696 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:57,700 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:58,092 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:58,094 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:58,094 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:58,097 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:58,109 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:58,110 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:58,110 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:58,114 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:58,638 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:58,639 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:58,640 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:58,643 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:58,656 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:58,658 | connection.py:39 | ChannelConnectivity.IDLE
