INFO flwr 2024-01-17 15:23:03,692 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:23:03,866 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-17 15:23:03,867 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-17 15:23:03,867 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-17 15:24:24,566 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-17 15:24:24,567 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-17 15:24:25,576 | server.py:91 | initial parameters (loss, other metrics): 2.3069015684235814, {'accuracy': 0.1005}
INFO flwr 2024-01-17 15:24:25,576 | server.py:101 | FL starting
INFO flwr 2024-01-17 15:24:28,343 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:28,345 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:28,345 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:28,348 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:28,351 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:28,352 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:28,352 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:28,356 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:28,678 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:28,679 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:28,679 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:28,683 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:28,685 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:28,687 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:28,687 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:28,690 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,167 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,169 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,169 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,172 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,319 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,320 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,320 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,324 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,355 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,357 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,357 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,360 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,372 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,373 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,373 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,377 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,480 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,481 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,481 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,484 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,522 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,523 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,523 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,526 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-17 15:24:29,684 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:24:32,716 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2024-01-17 15:24:33,695 | qfedavg.py:237 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-17 15:24:34,662 | server.py:119 | fit progress: (1, 2.296083920276095, {'accuracy': 0.1366}, 9.085593500174582)
INFO flwr 2024-01-17 15:24:34,662 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:34,664 | server.py:218 | fit_round 2: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:24:37,589 | server.py:232 | fit_round 2 received 12 results and 0 failures
INFO flwr 2024-01-17 15:24:39,531 | server.py:119 | fit progress: (2, 2.2872976111476544, {'accuracy': 0.1372}, 13.954245599918067)
INFO flwr 2024-01-17 15:24:39,531 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:39,532 | server.py:218 | fit_round 3: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:24:42,395 | server.py:232 | fit_round 3 received 12 results and 0 failures
INFO flwr 2024-01-17 15:24:44,348 | server.py:119 | fit progress: (3, 2.2871667081006515, {'accuracy': 0.1689}, 18.771493564825505)
INFO flwr 2024-01-17 15:24:44,348 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:44,350 | server.py:218 | fit_round 4: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:24:47,261 | server.py:232 | fit_round 4 received 12 results and 0 failures
