INFO flwr 2023-12-19 17:15:40,646 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2023-12-19 17:15:40,666 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 17:15:40,666 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 17:15:40,666 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2023-12-19 17:15:40,666 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-19 17:15:41,604 | server.py:91 | initial parameters (loss, other metrics): 2.303627968931198, {'accuracy': 0.0963}
INFO flwr 2023-12-19 17:15:41,605 | server.py:101 | FL starting
INFO flwr 2023-12-19 17:16:35,766 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:35,769 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:35,769 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:35,771 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:35,997 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,000 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,000 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,002 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,070 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,073 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,073 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,075 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:16:36,076 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:16:36,078 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:16:36,078 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:16:36,081 | connection.py:39 | ChannelConnectivity.READY
