log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed1.txt
INFO flwr 2024-01-31 09:58:17,518 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 09:58:17,595 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-31 09:58:17,596 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-31 09:58:17,596 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-31 09:59:18,667 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:18,668 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:18,668 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:18,672 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,213 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,214 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,214 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,218 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,245 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,246 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,246 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,250 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,328 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-31 09:59:19,330 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-31 09:59:19,338 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,340 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,340 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,343 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,704 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,706 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,706 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,710 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,727 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,728 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,728 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,732 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,451 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,453 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,454 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,457 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,465 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,467 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,467 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,472 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,499 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:59:20,501 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,501 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,502 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,502 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,503 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,505 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:59:20,506 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,515 | server.py:91 | initial parameters (loss, other metrics): 2.304401318162035, {'accuracy': 0.0962}
INFO flwr 2024-01-31 09:59:20,515 | server.py:101 | FL starting
DEBUG flwr 2024-01-31 09:59:20,516 | server.py:218 | fit_round 1: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 09:59:27,263 | server.py:232 | fit_round 1 received 11 results and 0 failures
WARNING flwr 2024-01-31 09:59:27,274 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-31 09:59:28,443 | server.py:119 | fit progress: (1, 2.2866662549303833, {'accuracy': 0.1099}, 7.926999966148287)
INFO flwr 2024-01-31 09:59:28,443 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:28,443 | server.py:218 | fit_round 2: strategy sampled 11 clients (out of 11)
