INFO flwr 2024-01-18 11:23:25,088 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2024-01-18 11:23:25,121 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:23:25,121 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:23:25,121 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-01-18 11:24:37,740 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:37,762 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:24:37,765 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:24:37,745 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:37,745 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:37,748 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:37,767 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:37,770 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:37,771 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:37,774 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:37,939 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:37,942 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:37,943 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:37,946 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:38,031 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:38,034 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:38,034 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:38,037 | connection.py:39 | ChannelConnectivity.READY
