INFO flwr 2023-12-19 13:38:21,176 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-12-19 13:38:21,216 | app.py:168 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-12-19 13:38:21,216 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 13:38:21,218 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 13:39:32,759 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 13:39:32,768 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 13:39:32,769 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 13:39:32,762 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:32,762 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:32,765 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:32,773 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:32,775 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:32,775 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:32,778 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:32,835 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:32,837 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:32,837 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:32,848 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:33,051 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:33,054 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:33,054 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:33,054 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:33,114 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:33,116 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 13:39:33,116 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 13:39:33,119 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 13:39:33,217 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 13:39:33,220 | connection.py:39 | ChannelConnectivity.IDLE
