INFO flwr 2024-01-18 11:23:28,543 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2024-01-18 11:23:28,574 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:23:28,574 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:23:28,574 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-01-18 11:24:44,437 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:44,450 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:24:44,450 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:24:44,439 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:44,439 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:44,443 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:44,453 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:44,454 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:44,454 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:44,457 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:44,465 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:44,466 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:44,467 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:44,470 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:44,477 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:44,478 | connection.py:39 | ChannelConnectivity.IDLE
