INFO flwr 2024-01-18 11:23:28,271 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2024-01-18 11:23:28,294 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:23:28,294 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:23:28,294 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-01-18 11:24:20,864 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:24:20,873 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:24:20,874 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:24:20,865 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:20,865 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:20,868 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:20,961 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:20,963 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:20,963 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:20,966 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:20,993 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:20,995 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:20,995 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:20,998 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:21,921 | server.py:91 | initial parameters (loss, other metrics): 2.3098870273440126, {'accuracy': 0.101}
INFO flwr 2024-01-18 11:24:21,921 | server.py:101 | FL starting
INFO flwr 2024-01-18 11:24:24,221 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:24,223 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:24,223 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:24,226 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:25,520 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:25,522 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:25,522 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:25,525 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:27,077 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:27,078 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:27,078 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:27,082 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:27,124 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:27,125 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:27,125 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:27,128 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,026 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,027 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,027 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,031 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,218 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,219 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,220 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,223 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,329 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,330 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,330 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,334 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,675 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,676 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,676 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,679 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,802 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,803 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:24:28,803 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:24:28,806 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:24:28,822 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:24:28,824 | connection.py:39 | ChannelConnectivity.IDLE
