INFO flwr 2024-02-01 11:47:06,700 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-02-01 11:47:06,893 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-02-01 11:47:06,893 | server.py:86 | Initializing global parameters
INFO flwr 2024-02-01 11:47:06,896 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-02-01 11:47:14,617 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-02-01 11:47:14,622 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-02-01 11:47:14,620 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-02-01 11:47:14,620 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-02-01 11:47:14,623 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-02-01 11:47:14,624 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-02-01 11:47:14,625 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-02-01 11:47:14,625 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-02-01 11:47:14,704 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-02-01 11:47:14,704 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-02-01 11:47:14,716 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-02-01 11:47:14,743 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-02-01 11:47:14,743 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-02-01 11:47:14,747 | connection.py:39 | ChannelConnectivity.READY
/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/torch/nn/modules/container.py:217: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  input = module(input)
INFO flwr 2024-02-01 11:47:15,716 | server.py:91 | initial parameters (loss, other metrics): 0.6913326872480758, {'accuracy': 0.5838926174496645}
INFO flwr 2024-02-01 11:47:15,716 | server.py:101 | FL starting
DEBUG flwr 2024-02-01 11:47:15,716 | server.py:218 | fit_round 1: strategy sampled 3 clients (out of 3)
/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/torch/nn/modules/container.py:217: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  input = module(input)
