INFO flwr 2023-12-19 14:25:36,298 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:25:36,339 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 14:25:36,340 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 14:25:36,340 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 14:25:51,872 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:25:51,888 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 14:25:51,888 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 14:25:51,878 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,878 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:25:51,924 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:25:51,925 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:25:51,933 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:25:51,950 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:25:51,957 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,957 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:25:51,960 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:25:51,964 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:25:51,965 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,966 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:25:51,968 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,968 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:25:51,968 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:25:51,972 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:25:51,976 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,976 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:25:51,978 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,978 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:25:51,979 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:25:51,980 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:25:51,981 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:25:51,981 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:25:51,982 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:25:51,982 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:25:51,984 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,985 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:25:51,985 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,985 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:25:51,987 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,987 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:25:51,987 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:25:51,987 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:25:51,987 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:25:51,988 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:25:51,988 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:25:51,990 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:25:54,438 | server.py:91 | initial parameters (loss, other metrics): 2.3039175176858904, {'accuracy': 0.0824}
