INFO flwr 2023-12-19 16:44:13,083 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 16:44:13,128 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 16:44:13,129 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 16:44:13,129 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2023-12-19 16:44:13,129 | server.py:88 | Evaluating initial parameters
server booted up. starting clients...
INFO flwr 2023-12-19 16:44:15,949 | server.py:91 | initial parameters (loss, other metrics): 2.308814297103882, {'accuracy': 0.0958}
INFO flwr 2023-12-19 16:44:15,950 | server.py:101 | FL starting
INFO flwr 2023-12-19 16:45:41,323 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:41,327 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:41,327 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:41,331 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:41,346 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:41,350 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:41,350 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:41,353 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:41,410 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:41,414 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:41,414 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:41,417 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:41,497 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:41,501 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:41,501 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:41,504 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:41,612 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:41,615 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:41,616 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:41,618 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:42,336 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:42,341 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:42,341 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:42,344 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:42,630 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:42,633 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:42,633 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:42,636 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:42,681 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:42,684 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:42,685 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:42,687 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:43,489 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:43,493 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:43,493 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:43,496 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:43,534 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:43,537 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:43,537 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:43,540 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,312 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,316 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,316 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,319 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,328 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,331 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,331 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,334 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,337 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,341 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,341 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,344 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,348 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,352 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,353 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,355 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,376 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,380 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,380 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,383 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,435 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,439 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,439 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,442 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,537 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,540 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,540 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,543 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,557 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,561 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,561 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 16:45:47,563 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,563 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:45:47,567 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,567 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,570 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,595 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,598 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,599 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,601 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,621 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,625 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,626 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,628 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,632 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,636 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,637 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,639 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:47,673 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:47,677 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:47,677 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:47,680 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,049 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:45:48,054 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:45:48,054 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:45:48,057 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:45:48,228 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
