INFO flwr 2023-12-19 14:23:57,454 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:23:57,513 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 14:23:57,513 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 14:23:57,513 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 14:24:13,044 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:24:13,054 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 14:24:13,055 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 14:24:13,046 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,046 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:24:13,047 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:24:13,047 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:24:13,049 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,050 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,050 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,050 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:24:13,051 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,051 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,052 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,052 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,054 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:24:13,055 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:24:13,055 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,522 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,525 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,526 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,530 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,557 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,558 | connection.py:39 | ChannelConnectivity.IDLE
