INFO flwr 2023-12-19 14:27:04,743 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2023-12-19 14:27:04,772 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 14:27:04,773 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 14:27:04,773 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2023-12-19 14:27:04,773 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-19 14:27:05,694 | server.py:91 | initial parameters (loss, other metrics): 2.2993691577911375, {'accuracy': 0.1403}
INFO flwr 2023-12-19 14:27:05,694 | server.py:101 | FL starting
INFO flwr 2023-12-19 14:28:15,415 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:15,418 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:15,418 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:15,421 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:15,429 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:15,432 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:15,432 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:15,435 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:15,441 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:15,444 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:15,444 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:15,446 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:19,526 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:19,528 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:19,528 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:28:19,531 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:28:19,539 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:28:19,542 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:28:19,542 | connection.py:39 | ChannelConnectivity.CONNECTING
