log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,525 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 09:58:17,597 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-31 09:58:17,598 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-31 09:58:17,598 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-31 09:58:36,906 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:58:36,921 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-31 09:58:36,921 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-31 09:58:36,907 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:58:36,907 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:58:36,907 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:58:36,907 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:58:36,907 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:58:36,907 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:58:36,907 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:58:36,907 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:58:36,909 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:58:36,909 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,909 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,909 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:58:36,909 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,909 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,909 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:58:36,910 | connection.py:39 | ChannelConnectivity.CONNECTING
