INFO flwr 2023-12-19 16:46:50,332 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2023-12-19 16:46:50,360 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 16:46:50,360 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 16:46:50,361 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2023-12-19 16:47:07,536 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:47:07,544 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 16:47:07,544 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 16:47:07,539 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,539 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:07,541 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:07,580 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:47:07,580 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:07,583 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,583 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:07,583 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,583 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:07,585 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:47:07,585 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:07,662 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:07,664 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,664 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 16:47:07,668 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:07,670 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,670 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:07,671 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:07,671 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:07,674 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:47:07,673 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,674 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 16:47:07,680 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:07,682 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:07,683 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:07,684 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,684 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,685 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:07,685 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 16:47:07,688 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:07,689 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,691 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 16:47:07,695 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:47:07,696 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:47:07,697 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:47:07,702 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:47:07,702 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:47:07,702 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:47:07,702 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:47:08,528 | server.py:91 | initial parameters (loss, other metrics): 2.3041629222154616, {'accuracy': 0.1135}
INFO flwr 2023-12-19 16:47:08,528 | server.py:101 | FL starting
DEBUG flwr 2023-12-19 16:47:08,528 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:12,256 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-12-19 16:47:13,158 | qfedavg.py:237 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 16:47:14,053 | server.py:119 | fit progress: (1, 2.282787702345848, {'accuracy': 0.124}, 5.5249398950254545)
INFO flwr 2023-12-19 16:47:14,053 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:14,054 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:17,724 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:19,512 | server.py:119 | fit progress: (2, 2.2583307647943496, {'accuracy': 0.2465}, 10.983982625999488)
INFO flwr 2023-12-19 16:47:19,512 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:19,513 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:23,170 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:25,074 | server.py:119 | fit progress: (3, 2.2280379570960998, {'accuracy': 0.3822}, 16.54598287999397)
INFO flwr 2023-12-19 16:47:25,075 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:25,075 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:28,759 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:30,613 | server.py:119 | fit progress: (4, 2.1876960418105127, {'accuracy': 0.4719}, 22.085297350015026)
INFO flwr 2023-12-19 16:47:30,613 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:30,614 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:34,270 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:36,052 | server.py:119 | fit progress: (5, 2.132745554494858, {'accuracy': 0.5321}, 27.524419713998213)
INFO flwr 2023-12-19 16:47:36,052 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:36,053 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:39,703 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:41,483 | server.py:119 | fit progress: (6, 2.0577007169246673, {'accuracy': 0.5671}, 32.955438142002095)
INFO flwr 2023-12-19 16:47:41,484 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:41,484 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:45,137 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:46,915 | server.py:119 | fit progress: (7, 1.9583329221963883, {'accuracy': 0.5906}, 38.387078500003554)
INFO flwr 2023-12-19 16:47:46,916 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:46,916 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:50,589 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:52,483 | server.py:119 | fit progress: (8, 1.834433729094267, {'accuracy': 0.6113}, 43.95481755299261)
INFO flwr 2023-12-19 16:47:52,483 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:52,484 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:56,131 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:57,913 | server.py:119 | fit progress: (9, 1.6924785948216916, {'accuracy': 0.6339}, 49.385026545030996)
INFO flwr 2023-12-19 16:47:57,913 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:57,914 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
