INFO flwr 2024-01-18 11:20:34,705 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:20:34,767 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:20:34,768 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:20:34,768 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-18 11:21:42,207 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:21:42,222 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:21:42,225 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:21:42,210 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:42,210 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:42,213 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:21:43,326 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:21:43,329 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:43,329 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:43,333 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:21:44,865 | server.py:91 | initial parameters (loss, other metrics): 2.3028425537809682, {'accuracy': 0.1127}
INFO flwr 2024-01-18 11:21:44,866 | server.py:101 | FL starting
INFO flwr 2024-01-18 11:21:44,908 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:21:44,910 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:44,910 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:44,913 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:21:44,952 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:21:44,954 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:44,954 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:44,958 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:21:45,077 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:21:45,079 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:45,079 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:45,083 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:21:45,100 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:21:45,102 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:45,103 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:45,106 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:21:45,176 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:21:45,178 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:45,178 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:45,181 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:21:45,195 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:21:45,198 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:45,198 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:45,201 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:21:45,206 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:21:45,208 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:45,208 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:45,212 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:21:45,213 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
INFO flwr 2024-01-18 11:21:45,232 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:21:45,234 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:21:45,235 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:21:45,238 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:21:53,486 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2024-01-18 11:21:53,505 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-18 11:21:55,996 | server.py:119 | fit progress: (1, 2.277276273056165, {'accuracy': 0.2422}, 11.130663922056556)
INFO flwr 2024-01-18 11:21:55,997 | server.py:166 | evaluate_round 1: no clients selected, cancel
