INFO flwr 2023-12-19 14:26:54,556 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2023-12-19 14:26:54,576 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 14:26:54,576 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 14:26:54,576 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2023-12-19 14:27:48,367 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:48,375 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 14:27:48,375 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 14:27:48,369 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,369 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,372 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:48,380 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:48,383 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,383 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,385 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:48,389 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:48,391 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,391 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,394 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:48,394 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:27:48,395 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:48,396 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,396 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,397 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,397 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,399 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:27:48,400 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:48,424 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:48,426 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,426 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,429 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:48,442 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:48,445 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,445 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,447 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:48,471 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:48,473 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,473 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,475 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:27:48,483 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:27:48,485 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:27:48,485 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:27:48,487 | connection.py:39 | ChannelConnectivity.READY
