INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:23:03,867 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-17 15:23:03,867 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-17 15:23:03,867 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-17 15:24:24,570 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-17 15:24:24,570 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-17 15:24:25,578 | server.py:91 | initial parameters (loss, other metrics): 2.3072652103041893, {'accuracy': 0.1005}
INFO flwr 2024-01-17 15:24:25,578 | server.py:101 | FL starting
DEBUG flwr 2024-01-17 15:24:29,445 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
INFO flwr 2024-01-17 15:24:29,637 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,639 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,639 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,642 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,655 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,656 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,656 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,660 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,660 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,661 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,661 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,665 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,665 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,666 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,666 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,669 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,744 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:29,746 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:29,747 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:29,750 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:29,756 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
