INFO flwr 2024-01-17 15:23:54,485 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:23:54,538 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-17 15:23:54,538 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-17 15:23:54,538 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-17 15:24:51,078 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-17 15:24:51,078 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-17 15:24:52,092 | server.py:91 | initial parameters (loss, other metrics): 2.304742197128132, {'accuracy': 0.0882}
INFO flwr 2024-01-17 15:24:52,092 | server.py:101 | FL starting
INFO flwr 2024-01-17 15:24:52,986 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:52,988 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:52,988 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:52,991 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:53,176 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:53,178 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:53,178 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:53,181 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:53,250 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:53,252 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:53,252 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-17 15:24:53,256 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-17 15:24:53,265 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-17 15:24:53,267 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-17 15:24:53,267 | connection.py:39 | ChannelConnectivity.CONNECTING
