INFO flwr 2023-12-19 17:35:58,056 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:35:58,124 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 17:35:58,124 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 17:35:58,124 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 17:36:53,174 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:36:53,184 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 17:36:53,185 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-19 17:36:53,177 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:53,177 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:53,177 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:53,179 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:36:53,180 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:53,180 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:53,182 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:53,192 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:53,195 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:53,195 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:53,198 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:53,222 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:53,226 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:53,226 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:53,229 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:53,237 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:53,240 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:53,240 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:53,243 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:53,265 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:53,268 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:53,268 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:53,272 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:36:53,681 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:36:53,683 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:36:53,683 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:36:53,687 | connection.py:39 | ChannelConnectivity.READY
