INFO flwr 2023-12-19 17:32:27,979 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:32:28,020 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 17:32:28,021 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 17:32:28,021 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 17:33:29,613 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:29,621 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 17:33:29,622 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 17:33:29,615 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:29,615 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:29,618 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:29,727 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:29,731 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:29,731 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:29,733 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:30,539 | server.py:91 | initial parameters (loss, other metrics): 2.3029635246038436, {'accuracy': 0.1054}
INFO flwr 2023-12-19 17:33:30,539 | server.py:101 | FL starting
INFO flwr 2023-12-19 17:33:38,938 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 17:33:38,938 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:38,939 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:38,939 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:38,941 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:38,941 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:38,943 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 17:33:38,943 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:38,964 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:38,966 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:38,966 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:38,968 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:42,378 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:42,381 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:42,381 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:42,383 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:42,411 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:42,413 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:42,413 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:42,416 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:43,052 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:43,055 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:43,055 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:43,057 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,160 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,163 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,163 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,165 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,185 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,187 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,187 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,189 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,262 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,265 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,265 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,268 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,595 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,598 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,598 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,600 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,630 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,633 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,633 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,635 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,644 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,646 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,646 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,649 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,670 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,673 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,673 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,675 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,680 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,684 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,684 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 17:33:44,686 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 17:33:44,699 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 17:33:44,702 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 17:33:44,702 | connection.py:39 | ChannelConnectivity.CONNECTING
