INFO flwr 2023-12-19 16:47:57,999 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 16:47:58,048 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 16:47:58,048 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 16:47:58,048 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 16:48:27,914 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:48:27,926 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 16:48:27,927 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2023-12-19 16:48:27,918 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:27,918 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:27,921 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:27,928 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:27,933 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:27,933 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:27,937 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:27,962 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:27,965 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:27,965 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:27,968 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:28,355 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:28,357 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:28,359 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:28,364 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:28,885 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:28,889 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:28,890 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:28,894 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:28,894 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:28,898 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:28,898 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:28,910 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:29,168 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 16:48:29,188 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:29,209 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:29,209 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:29,212 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 16:48:29,237 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:29,237 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:29,240 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:29,510 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:29,512 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:29,513 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:29,517 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:29,553 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 16:48:29,580 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 16:48:29,580 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 16:48:29,582 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 16:48:30,393 | server.py:91 | initial parameters (loss, other metrics): 2.299079342865944, {'accuracy': 0.1145}
INFO flwr 2023-12-19 16:48:30,393 | server.py:101 | FL starting
DEBUG flwr 2023-12-19 16:48:30,395 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:36,966 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-12-19 16:48:39,275 | qfedavg.py:237 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 16:48:41,553 | server.py:119 | fit progress: (1, 2.281117312192917, {'accuracy': 0.185}, 11.159806525975)
INFO flwr 2023-12-19 16:48:41,553 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:41,555 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:48,089 | server.py:232 | fit_round 2 received 10 results and 0 failures
