INFO flwr 2023-12-19 14:23:57,456 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:23:57,515 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-19 14:23:57,515 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-19 14:23:57,515 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-19 14:24:13,187 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:24:13,195 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-19 14:24:13,196 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-19 14:24:13,190 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,190 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,190 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,192 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,192 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,194 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,195 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,197 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:24:13,197 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,197 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,201 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,232 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,234 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,234 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,238 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,529 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,531 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,531 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,535 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,537 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:24:13,538 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,538 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,539 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,540 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,540 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-19 14:24:13,541 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-19 14:24:13,541 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,542 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,542 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,542 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,542 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,543 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:24:13,544 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:13,544 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-19 14:24:13,546 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:24:13,547 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-19 14:24:13,547 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-19 14:24:13,547 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-19 14:24:13,550 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-19 14:24:14,369 | server.py:91 | initial parameters (loss, other metrics): 2.304724928331375, {'accuracy': 0.099}
INFO flwr 2023-12-19 14:24:14,370 | server.py:101 | FL starting
DEBUG flwr 2023-12-19 14:24:14,370 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:18,244 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-12-19 14:24:18,265 | fedmedian.py:156 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-12-19 14:24:19,157 | server.py:119 | fit progress: (1, 2.402518422281742, {'accuracy': 0.1009}, 4.78772493096767)
INFO flwr 2023-12-19 14:24:19,158 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:19,158 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:22,840 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:23,764 | server.py:119 | fit progress: (2, 2.3017189614772797, {'accuracy': 0.1028}, 9.394388889952097)
INFO flwr 2023-12-19 14:24:23,764 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:23,764 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:27,438 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:28,339 | server.py:119 | fit progress: (3, 2.3017187705516817, {'accuracy': 0.1028}, 13.96945891098585)
INFO flwr 2023-12-19 14:24:28,339 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:28,339 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:32,059 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:33,003 | server.py:119 | fit progress: (4, 2.301718746495247, {'accuracy': 0.1028}, 18.633602529007476)
INFO flwr 2023-12-19 14:24:33,003 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2023-12-19 14:24:33,004 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:24:36,663 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-12-19 14:24:37,581 | server.py:119 | fit progress: (5, 2.301718746495247, {'accuracy': 0.1028}, 23.2114761719713)
INFO flwr 2023-12-19 14:24:37,581 | server.py:166 | evaluate_round 5: no clients selected, cancel
