log_nc10_nro400_str4_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,527 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 09:58:17,597 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-31 09:58:17,597 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-31 09:58:17,597 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2024-01-31 09:58:17,597 | server.py:88 | Evaluating initial parameters
server booted up. starting clients...
INFO flwr 2024-01-31 09:58:19,285 | server.py:91 | initial parameters (loss, other metrics): 2.2988636602830814, {'accuracy': 0.1206}
INFO flwr 2024-01-31 09:58:19,285 | server.py:101 | FL starting
INFO flwr 2024-01-31 09:59:19,971 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,972 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,972 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,976 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,269 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,271 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,271 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,274 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,283 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,284 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,285 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,288 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,299 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,300 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,300 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,304 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,312 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,313 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,313 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,316 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,362 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,363 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,363 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,367 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,384 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,386 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,387 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,390 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,394 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,395 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,395 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,398 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:20,403 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:59:20,404 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:20,405 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,405 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,405 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:59:20,406 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:20,406 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:20,410 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:59:20,438 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 09:59:27,834 | server.py:232 | fit_round 1 received 10 results and 0 failures
