INFO flwr 2023-12-20 16:24:45,030 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-20 16:24:45,151 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-20 16:24:45,151 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-20 16:24:45,152 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-20 16:24:45,205 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-20 16:24:45,205 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-20 16:24:46,935 | server.py:91 | initial parameters (loss, other metrics): 2.316037229514122, {'accuracy': 0.0864}
INFO flwr 2023-12-20 16:24:46,935 | server.py:101 | FL starting
INFO flwr 2023-12-20 16:26:10,469 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:10,474 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:10,474 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:10,474 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:10,474 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:10,478 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:10,478 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:10,478 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:10,479 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:10,479 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-20 16:26:10,483 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-20 16:26:10,483 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-20 16:26:10,489 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-20 16:26:10,493 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:10,494 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-20 16:26:10,494 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-20 16:26:10,496 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-20 16:26:10,498 | connection.py:39 | ChannelConnectivity.READY
