INFO flwr 2023-12-21 14:25:57,734 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 14:25:57,950 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2023-12-21 14:25:57,952 | server.py:86 | Initializing global parameters
INFO flwr 2023-12-21 14:25:57,952 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2023-12-21 14:26:19,414 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:26:19,431 | server.py:277 | Received initial parameters from one random client
INFO flwr 2023-12-21 14:26:19,437 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-12-21 14:26:19,415 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:26:19,415 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-12-21 14:26:19,415 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:26:19,419 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,419 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,420 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,420 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:26:19,420 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:26:19,420 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:26:19,420 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,420 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:26:19,424 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:26:19,424 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:26:19,424 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:26:19,424 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:26:19,434 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:26:19,436 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,436 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:26:19,440 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:26:19,543 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:26:19,547 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,547 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:26:19,551 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:26:19,600 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:26:19,604 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,604 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-21 14:26:19,606 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:26:19,608 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:26:19,610 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,610 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:26:19,613 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:26:19,861 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:26:19,867 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,868 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2023-12-21 14:26:19,871 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-12-21 14:26:19,871 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2023-12-21 14:26:19,875 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 14:26:19,875 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-12-21 14:26:19,881 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2023-12-21 14:26:22,555 | server.py:91 | initial parameters (loss, other metrics): 2.305974198293686, {'accuracy': 0.1152}
INFO flwr 2023-12-21 14:26:22,555 | server.py:101 | FL starting
DEBUG flwr 2023-12-21 14:26:22,556 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
