INFO flwr 2024-01-18 11:20:34,684 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:20:34,817 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:20:34,817 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:20:34,817 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-18 11:20:47,997 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:20:48,008 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:20:48,009 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:20:47,998 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:20:47,999 | connection.py:39 | ChannelConnectivity.CONNECTING
INFO flwr 2024-01-18 11:20:48,001 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:20:48,002 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:20:48,003 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:20:48,003 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:20:48,006 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:20:48,022 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:20:48,024 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:20:48,025 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:20:48,028 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:20:48,072 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:20:48,091 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:20:48,091 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:20:48,094 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:20:48,279 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:20:48,297 | connection.py:39 | ChannelConnectivity.IDLE
