INFO flwr 2024-01-18 11:24:27,929 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2024-01-18 11:24:27,953 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:24:27,953 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:24:27,958 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2024-01-18 11:24:27,959 | server.py:88 | Evaluating initial parameters
INFO flwr 2024-01-18 11:24:30,266 | server.py:91 | initial parameters (loss, other metrics): 2.3080553032203666, {'accuracy': 0.0542}
INFO flwr 2024-01-18 11:24:30,266 | server.py:101 | FL starting
INFO flwr 2024-01-18 11:25:23,700 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:23,702 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:23,702 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:23,705 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:23,710 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:23,712 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:23,712 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:23,715 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:23,718 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:23,720 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:23,720 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:23,724 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:23,733 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:23,734 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:23,735 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:23,738 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:24,767 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:24,769 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:24,769 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:24,773 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:24,800 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:25:24,803 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:25:24,803 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:25:24,806 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:25:25,050 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
