INFO flwr 2024-01-18 11:22:28,798 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
server booted up. starting clients...
INFO flwr 2024-01-18 11:22:28,826 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-18 11:22:28,827 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-18 11:22:28,827 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-01-18 11:23:53,449 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:23:53,478 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-18 11:23:53,482 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-18 11:23:53,452 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:23:53,453 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:23:53,457 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:23:53,463 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:23:53,466 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:23:53,466 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:23:53,475 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:23:53,524 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:23:53,527 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:23:53,528 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:23:53,532 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:23:54,004 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:23:54,006 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:23:54,007 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:23:54,011 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:23:54,846 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
